Edad,Genero,Origen,Promedio_colegio,Puntaje_admision,Notas_semestre1,Estrato,Beca,Prestamo,Dropout
23,F,Urbano,3.39,34.0,4.2,5.0,Sí,No,No
20,Otro,Rural,2.34,7.0,3.66,6.0,No,Sí,Sí
29,F,Rural,4.08,15.0,2.71,2.0,No,Sí,Sí
27,F,Rural,1.43,35.0,2.95,5.0,No,No,No
24,Otro,Urbano,1.3,29.0,2.54,2.0,Sí,No,No
29,F,Rural,3.91,17.0,1.49,5.0,No,No,No
21,M,Rural,2.98,1.0,2.83,5.0,No,Sí,No
23,M,Rural,3.75,48.0,3.44,2.0,Sí,No,No
26,M,Urbano,2.74,76.0,4.37,4.0,No,Sí,No
19,Otro,Urbano,1.99,3.0,3.18,5.0,No,Sí,No
23,F,Urbano,4.28,89.0,3.81,3.0,No,No,No
27,M,Urbano,4.2,88.0,0.8,,No,No,No
27,Otro,Urbano,3.78,93.0,2.31,4.0,Sí,Sí,No
24,F,Urbano,2.09,74.0,,,No,No,No
21,Otro,Urbano,3.36,6.0,1.23,4.0,No,No,Sí
20,M,Urbano,2.44,94.0,3.63,1.0,Sí,Sí,No
24,M,Rural,1.37,73.0,4.96,1.0,No,No,No
24,M,Rural,4.67,38.0,0.5,5.0,Sí,Sí,No
19,Otro,Urbano,1.55,12.0,2.01,5.0,Sí,Sí,No
22,Otro,Urbano,4.8,30.0,4.0,3.0,Sí,No,No
21,M,Rural,2.78,70.0,1.02,6.0,No,Sí,No
18,Otro,Urbano,1.74,62.0,2.78,4.0,Sí,Sí,No
24,M,Urbano,3.17,55.0,3.67,1.0,Sí,No,Sí
28,M,Urbano,4.49,41.0,3.08,5.0,Sí,No,No
22,F,Rural,3.93,60.0,0.94,6.0,No,No,No
18,Otro,Rural,4.23,41.0,1.78,4.0,No,Sí,No
28,M,Rural,3.64,55.0,3.92,5.0,No,Sí,No
21,M,Rural,3.77,35.0,2.77,5.0,No,No,No
17,Otro,Rural,4.4,83.0,0.03,1.0,No,Sí,No
28,F,Urbano,2.0,67.0,3.8,1.0,No,No,No
26,F,Rural,2.96,6.0,0.18,5.0,No,No,No
22,M,Urbano,1.88,,3.73,2.0,Sí,Sí,Sí
29,Otro,Urbano,4.95,0.0,1.01,5.0,Sí,No,No
28,F,Rural,4.78,43.0,4.79,6.0,Sí,Sí,No
25,Otro,Rural,1.16,44.0,1.84,5.0,Sí,Sí,No
17,Otro,Urbano,3.82,46.0,1.63,3.0,No,No,Sí
27,M,Urbano,4.7,12.0,0.74,3.0,Sí,Sí,No
27,F,Urbano,1.72,21.0,1.53,3.0,Sí,No,No
26,M,Rural,3.27,20.0,4.38,2.0,Sí,Sí,Sí
28,F,Rural,4.66,85.0,4.98,2.0,Sí,Sí,No
28,F,Rural,,91.0,1.84,5.0,No,Sí,No
19,F,Rural,3.79,8.0,2.24,3.0,No,No,No
28,F,Rural,2.19,25.0,3.61,2.0,No,Sí,No
23,F,Urbano,4.7,8.0,4.43,1.0,Sí,No,No
20,Otro,Rural,4.88,14.0,2.97,5.0,No,Sí,No
25,M,Urbano,4.78,9.0,1.96,6.0,Sí,Sí,No
19,Otro,Urbano,2.9,87.0,2.06,4.0,No,No,Sí
21,F,Urbano,4.45,41.0,3.48,5.0,No,No,Sí
19,M,Rural,4.38,,0.02,4.0,No,No,No
23,F,Rural,2.28,23.0,3.1,3.0,No,No,Sí
21,M,Rural,4.32,79.0,1.78,4.0,No,No,No
25,Otro,Urbano,1.15,48.0,3.97,3.0,Sí,Sí,No
23,M,Urbano,3.39,25.0,0.46,1.0,No,Sí,No
18,M,Urbano,1.92,90.0,2.94,4.0,Sí,No,No
20,M,Urbano,1.48,36.0,2.4,5.0,Sí,Sí,No
25,M,Urbano,1.31,67.0,3.21,3.0,Sí,Sí,No
28,M,Urbano,3.79,49.0,0.32,5.0,Sí,Sí,No
18,F,Rural,2.36,23.0,2.9,2.0,Sí,No,Sí
26,M,Rural,3.9,18.0,2.81,3.0,No,Sí,No
25,M,Rural,1.26,99.0,2.8,4.0,No,Sí,No
26,Otro,Rural,2.26,59.0,3.02,3.0,No,Sí,No
21,M,Urbano,3.16,38.0,3.38,5.0,No,No,No
18,Otro,Urbano,4.16,73.0,4.02,1.0,Sí,Sí,Sí
20,F,Rural,2.28,88.0,1.35,3.0,No,Sí,No
28,M,Urbano,3.5,17.0,4.13,4.0,No,No,No
28,Otro,Rural,4.54,18.0,2.49,,Sí,No,No
23,Otro,Rural,3.46,35.0,0.39,6.0,Sí,Sí,No
28,F,Rural,1.93,73.0,0.29,1.0,No,Sí,No
29,M,Urbano,1.1,96.0,1.67,2.0,No,No,No
24,M,Rural,4.48,54.0,3.92,3.0,Sí,No,No
19,Otro,Rural,1.09,68.0,3.54,5.0,No,No,No
